"x"
"1" "Hugo_Symbol"
"2" "Entrez_Gene_Id"
"3" "Center"
"4" "NCBI_Build"
"5" "Chromosome"
"6" "Start_Position"
"7" "End_Position"
"8" "Strand"
"9" "Variant_Classification"
"10" "Variant_Type"
"11" "Reference_Allele"
"12" "Tumor_Seq_Allele1"
"13" "Tumor_Seq_Allele2"
"14" "dbSNP_RS"
"15" "dbSNP_Val_Status"
"16" "Tumor_Sample_Barcode"
"17" "Matched_Norm_Sample_Barcode"
"18" "Match_Norm_Seq_Allele1"
"19" "Match_Norm_Seq_Allele2"
"20" "Tumor_Validation_Allele1"
"21" "Tumor_Validation_Allele2"
"22" "Match_Norm_Validation_Allele1"
"23" "Match_Norm_Validation_Allele2"
"24" "Verification_Status"
"25" "Validation_Status"
"26" "Mutation_Status"
"27" "Sequencing_Phase"
"28" "Sequence_Source"
"29" "Validation_Method"
"30" "Score"
"31" "BAM_File"
"32" "Sequencer"
"33" "Tumor_Sample_UUID"
"34" "Matched_Norm_Sample_UUID"
"35" "HGVSc"
"36" "HGVSp"
"37" "HGVSp_Short"
"38" "Transcript_ID"
"39" "Exon_Number"
"40" "t_depth"
"41" "t_ref_count"
"42" "t_alt_count"
"43" "n_depth"
"44" "n_ref_count"
"45" "n_alt_count"
"46" "all_effects"
"47" "Allele"
"48" "Gene"
"49" "Feature"
"50" "Feature_type"
"51" "One_Consequence"
"52" "Consequence"
"53" "cDNA_position"
"54" "CDS_position"
"55" "Protein_position"
"56" "Amino_acids"
"57" "Codons"
"58" "Existing_variation"
"59" "ALLELE_NUM"
"60" "DISTANCE"
"61" "TRANSCRIPT_STRAND"
"62" "SYMBOL"
"63" "SYMBOL_SOURCE"
"64" "HGNC_ID"
"65" "BIOTYPE"
"66" "CANONICAL"
"67" "CCDS"
"68" "ENSP"
"69" "SWISSPROT"
"70" "TREMBL"
"71" "UNIPARC"
"72" "RefSeq"
"73" "SIFT"
"74" "PolyPhen"
"75" "EXON"
"76" "INTRON"
"77" "DOMAINS"
"78" "GMAF"
"79" "AFR_MAF"
"80" "AMR_MAF"
"81" "ASN_MAF"
"82" "EAS_MAF"
"83" "EUR_MAF"
"84" "SAS_MAF"
"85" "AA_MAF"
"86" "EA_MAF"
"87" "CLIN_SIG"
"88" "SOMATIC"
"89" "PUBMED"
"90" "MOTIF_NAME"
"91" "MOTIF_POS"
"92" "HIGH_INF_POS"
"93" "MOTIF_SCORE_CHANGE"
"94" "IMPACT"
"95" "PICK"
"96" "VARIANT_CLASS"
"97" "TSL"
"98" "HGVS_OFFSET"
"99" "PHENO"
"100" "MINIMISED"
"101" "ExAC_AF"
"102" "ExAC_AF_Adj"
"103" "ExAC_AF_AFR"
"104" "ExAC_AF_AMR"
"105" "ExAC_AF_EAS"
"106" "ExAC_AF_FIN"
"107" "ExAC_AF_NFE"
"108" "ExAC_AF_OTH"
"109" "ExAC_AF_SAS"
"110" "GENE_PHENO"
"111" "FILTER"
"112" "CONTEXT"
"113" "src_vcf_id"
"114" "tumor_bam_uuid"
"115" "normal_bam_uuid"
"116" "case_id"
"117" "GDC_FILTER"
"118" "COSMIC"
"119" "MC3_Overlap"
"120" "GDC_Validation_Status"
